,tipo_precio
2402,alto
2403,bajo
2404,alto
2405,medio
2406,alto
2407,alto
2408,medio
2409,medio
2410,medio
2411,bajo
2412,alto
2413,medio
2414,medio
2415,bajo
2416,alto
2417,bajo
2418,medio
2419,medio
2420,medio
2421,alto
2422,alto
2423,medio
2424,medio
2425,bajo
2426,bajo
2427,alto
2428,medio
2429,medio
2430,bajo
2431,alto
2432,bajo
2433,alto
2434,medio
2435,bajo
2436,bajo
2437,medio
2438,medio
2439,bajo
2440,bajo
2441,bajo
2442,medio
2443,medio
2444,medio
2445,alto
2446,alto
2447,medio
2448,bajo
2449,medio
2450,alto
2451,bajo
2452,medio
2453,alto
2454,medio
2455,medio
2456,medio
2457,alto
2458,alto
2459,alto
2460,medio
2461,alto
2462,alto
2463,medio
2464,medio
2465,medio
2466,alto
2467,bajo
2468,alto
2469,medio
2470,bajo
2471,alto
2472,alto
2473,alto
2474,medio
2475,alto
2476,bajo
2477,medio
2478,medio
2479,medio
2480,medio
2481,medio
2482,alto
2483,medio
2484,medio
2485,alto
2486,bajo
2487,medio
2488,bajo
2489,alto
2490,medio
2491,alto
2492,alto
2493,bajo
2494,alto
2495,medio
2496,medio
2497,medio
2498,alto
2499,medio
2500,medio
2501,medio
2502,medio
2503,medio
2504,bajo
2505,bajo
2506,medio
2507,medio
2508,medio
2509,medio
2510,bajo
2511,medio
2512,medio
2513,bajo
2514,alto
2515,bajo
2516,medio
2517,bajo
2518,medio
2519,medio
2520,medio
2521,medio
2522,medio
2523,medio
2524,medio
2525,bajo
2526,medio
2527,medio
2528,medio
2529,bajo
2530,alto
2531,medio
2532,medio
2533,medio
2534,alto
2535,medio
2536,alto
2537,medio
2538,bajo
2539,bajo
2540,alto
2541,bajo
2542,medio
2543,medio
2544,medio
2545,alto
2546,medio
2547,alto
2548,medio
2549,medio
2550,alto
2551,alto
2552,alto
2553,alto
2554,medio
2555,medio
2556,alto
2557,bajo
2558,alto
2559,alto
2560,bajo
2561,bajo
2562,medio
2563,alto
2564,medio
2565,medio
2566,alto
2567,medio
2568,medio
2569,alto
2570,alto
2571,medio
2572,alto
2573,bajo
2574,bajo
2575,alto
2576,alto
2577,medio
2578,alto
2579,bajo
2580,medio
2581,bajo
2582,medio
2583,medio
2584,medio
2585,medio
2586,medio
2587,medio
2588,medio
2589,medio
2590,alto
2591,medio
2592,medio
2593,medio
2594,medio
2595,alto
2596,alto
2597,bajo
2598,medio
2599,alto
2600,bajo
2601,alto
2602,medio
2603,medio
2604,bajo
2605,alto
2606,medio
2607,medio
2608,medio
2609,medio
2610,medio
2611,bajo
2612,bajo
2613,alto
2614,medio
2615,medio
2616,medio
2617,alto
2618,medio
2619,alto
2620,alto
2621,medio
2622,bajo
2623,medio
2624,medio
2625,alto
2626,medio
2627,medio
2628,medio
2629,medio
2630,alto
2631,bajo
2632,bajo
2633,medio
2634,alto
2635,bajo
2636,medio
2637,medio
2638,medio
2639,alto
2640,bajo
2641,medio
2642,medio
2643,medio
2644,bajo
2645,alto
2646,alto
2647,medio
2648,medio
2649,medio
2650,medio
2651,bajo
2652,alto
2653,alto
2654,medio
2655,alto
2656,bajo
2657,alto
2658,medio
2659,bajo
2660,alto
2661,bajo
2662,alto
2663,alto
2664,alto
2665,medio
2666,alto
2667,bajo
2668,medio
2669,bajo
2670,medio
2671,bajo
2672,medio
2673,bajo
2674,bajo
2675,medio
2676,bajo
2677,alto
2678,medio
2679,medio
2680,alto
2681,medio
2682,bajo
2683,medio
2684,medio
2685,bajo
2686,bajo
2687,bajo
2688,alto
2689,bajo
2690,medio
2691,medio
2692,bajo
2693,bajo
2694,bajo
2695,alto
2696,bajo
2697,medio
2698,medio
2699,bajo
2700,alto
2701,medio
2702,bajo
2703,bajo
2704,bajo
2705,bajo
2706,medio
2707,medio
2708,bajo
2709,alto
2710,medio
2711,bajo
2712,medio
2713,bajo
2714,medio
2715,bajo
2716,bajo
2717,alto
2718,bajo
2719,medio
2720,bajo
2721,medio
2722,medio
2723,bajo
2724,bajo
2725,medio
2726,medio
2727,bajo
2728,medio
2729,alto
2730,bajo
2731,alto
2732,medio
2733,alto
2734,bajo
2735,medio
2736,bajo
2737,medio
2738,bajo
2739,medio
2740,bajo
2741,medio
2742,bajo
2743,medio
2744,alto
2745,alto
2746,alto
2747,alto
2748,medio
2749,alto
2750,medio
2751,bajo
2752,medio
2753,medio
2754,medio
2755,bajo
2756,alto
2757,bajo
2758,bajo
2759,alto
2760,alto
2761,alto
2762,bajo
2763,bajo
2764,medio
2765,bajo
2766,bajo
2767,medio
2768,medio
2769,bajo
2770,medio
2771,alto
2772,bajo
2773,medio
2774,bajo
2775,bajo
2776,medio
2777,alto
2778,bajo
2779,medio
2780,bajo
2781,medio
2782,medio
2783,medio
2784,medio
2785,medio
2786,alto
2787,medio
2788,medio
2789,medio
2790,medio
2791,bajo
2792,medio
2793,alto
2794,medio
2795,bajo
2796,alto
2797,bajo
2798,alto
2799,bajo
2800,alto
2801,alto
2802,alto
2803,medio
2804,alto
2805,bajo
2806,medio
2807,alto
2808,bajo
2809,alto
2810,medio
2811,medio
2812,medio
2813,alto
2814,medio
2815,bajo
2816,medio
2817,medio
2818,alto
2819,medio
2820,alto
2821,medio
2822,medio
2823,alto
2824,bajo
2825,alto
2826,alto
2827,bajo
2828,medio
2829,bajo
2830,medio
2831,alto
2832,bajo
2833,medio
2834,alto
2835,alto
2836,bajo
2837,alto
2838,medio
2839,medio
2840,medio
2841,bajo
2842,alto
2843,medio
2844,alto
2845,bajo
2846,bajo
2847,medio
2848,medio
2849,medio
2850,medio
2851,alto
2852,medio
2853,bajo
2854,bajo
2855,medio
2856,medio
2857,medio
2858,alto
2859,medio
2860,alto
2861,alto
2862,alto
2863,medio
2864,medio
2865,bajo
2866,medio
2867,alto
2868,bajo
2869,medio
2870,alto
2871,medio
2872,medio
2873,medio
2874,medio
2875,bajo
2876,medio
2877,alto
2878,alto
2879,medio
2880,medio
2881,medio
2882,medio
2883,bajo
2884,alto
2885,medio
2886,bajo
2887,medio
2888,bajo
2889,alto
2890,medio
2891,bajo
2892,medio
2893,bajo
2894,medio
2895,medio
2896,bajo
2897,medio
2898,medio
2899,bajo
2900,bajo
2901,alto
2902,alto
2903,bajo
2904,bajo
2905,medio
2906,medio
2907,bajo
2908,alto
2909,bajo
2910,medio
2911,medio
2912,medio
2913,alto
2914,medio
2915,alto
2916,medio
2917,medio
2918,medio
2919,medio
2920,alto
2921,alto
2922,medio
2923,medio
2924,medio
2925,alto
2926,medio
2927,medio
2928,bajo
2929,medio
2930,bajo
2931,medio
2932,alto
2933,medio
2934,medio
2935,medio
2936,alto
2937,alto
2938,medio
2939,bajo
2940,alto
2941,bajo
2942,bajo
2943,bajo
2944,medio
2945,medio
2946,medio
2947,medio
2948,medio
2949,bajo
2950,bajo
2951,medio
2952,alto
2953,medio
2954,medio
2955,medio
2956,medio
2957,medio
2958,bajo
2959,alto
2960,alto
2961,bajo
2962,alto
2963,medio
2964,medio
2965,alto
2966,medio
2967,medio
2968,medio
2969,medio
2970,alto
2971,bajo
2972,medio
2973,bajo
2974,alto
2975,medio
2976,medio
2977,alto
2978,bajo
2979,bajo
2980,alto
2981,medio
2982,medio
2983,medio
2984,medio
2985,medio
2986,alto
2987,alto
2988,medio
2989,medio
2990,medio
2991,alto
2992,bajo
2993,medio
2994,bajo
2995,medio
2996,medio
2997,alto
2998,bajo
2999,medio
3000,bajo
3001,bajo
3002,medio
3003,medio
3004,alto
3005,alto
3006,medio
3007,medio
3008,bajo
3009,alto
3010,bajo
3011,medio
3012,bajo
3013,medio
3014,bajo
3015,medio
3016,medio
3017,alto
3018,medio
3019,alto
3020,alto
3021,bajo
3022,medio
3023,medio
3024,medio
3025,medio
3026,medio
3027,alto
3028,bajo
3029,medio
3030,medio
3031,medio
3032,medio
3033,bajo
3034,bajo
3035,medio
3036,alto
3037,medio
3038,medio
3039,medio
3040,medio
3041,alto
3042,medio
3043,alto
3044,medio
3045,bajo
3046,alto
3047,alto
3048,medio
3049,alto
3050,medio
3051,bajo
3052,medio
3053,medio
3054,alto
3055,bajo
3056,medio
3057,bajo
3058,medio
3059,medio
3060,bajo
3061,bajo
3062,bajo
3063,medio
3064,medio
3065,medio
3066,bajo
3067,bajo
3068,medio
3069,alto
3070,alto
3071,bajo
3072,medio
3073,alto
3074,alto
3075,medio
3076,medio
3077,medio
3078,bajo
3079,alto
3080,medio
3081,medio
3082,medio
3083,medio
3084,bajo
3085,alto
3086,alto
3087,alto
3088,alto
3089,medio
3090,medio
3091,medio
3092,alto
3093,medio
3094,bajo
3095,alto
3096,medio
3097,bajo
3098,medio
3099,medio
3100,medio
3101,bajo
3102,alto
3103,bajo
3104,medio
3105,alto
3106,medio
3107,alto
3108,medio
3109,alto
3110,bajo
3111,alto
3112,alto
3113,alto
3114,medio
3115,medio
3116,alto
3117,bajo
3118,medio
3119,medio
3120,medio
3121,alto
3122,medio
3123,medio
3124,bajo
3125,medio
3126,bajo
3127,alto
3128,medio
3129,medio
3130,alto
3131,medio
3132,bajo
3133,alto
3134,medio
3135,medio
3136,bajo
3137,bajo
3138,bajo
3139,medio
3140,alto
3141,bajo
3142,medio
3143,medio
3144,medio
3145,medio
3146,bajo
3147,medio
3148,medio
3149,bajo
3150,bajo
3151,alto
3152,medio
3153,medio
3154,bajo
3155,medio
3156,medio
3157,alto
3158,medio
3159,medio
3160,bajo
3161,medio
3162,alto
3163,alto
3164,alto
3165,alto
3166,medio
3167,alto
3168,bajo
3169,medio
3170,bajo
3171,medio
3172,alto
3173,alto
3174,alto
3175,bajo
3176,bajo
3177,medio
3178,bajo
3179,medio
3180,bajo
3181,medio
3182,medio
3183,alto
3184,medio
3185,alto
3186,alto
3187,alto
3188,alto
3189,medio
3190,alto
3191,alto
3192,alto
3193,medio
3194,alto
3195,medio
3196,bajo
3197,alto
3198,alto
3199,medio
3200,medio
3201,medio
3202,medio
3203,alto
3204,medio
3205,bajo
3206,medio
3207,bajo
3208,medio
3209,medio
3210,medio
3211,alto
3212,medio
3213,medio
3214,medio
3215,bajo
3216,medio
3217,alto
3218,bajo
3219,bajo
3220,bajo
3221,medio
3222,medio
3223,medio
3224,medio
3225,medio
3226,medio
3227,medio
3228,bajo
3229,bajo
3230,alto
3231,medio
3232,alto
3233,bajo
3234,bajo
3235,medio
3236,medio
3237,medio
3238,alto
3239,medio
3240,bajo
3241,medio
3242,medio
3243,medio
3244,bajo
3245,medio
3246,alto
3247,medio
3248,medio
3249,medio
3250,bajo
3251,medio
3252,alto
3253,alto
3254,alto
3255,medio
3256,alto
3257,alto
3258,medio
3259,bajo
3260,alto
3261,alto
3262,medio
3263,alto
3264,medio
3265,medio
3266,medio
3267,medio
3268,alto
3269,medio
3270,medio
3271,alto
3272,medio
3273,alto
3274,bajo
3275,alto
3276,bajo
3277,bajo
3278,alto
3279,medio
3280,bajo
3281,alto
3282,medio
3283,medio
3284,medio
3285,medio
3286,alto
3287,bajo
3288,bajo
3289,bajo
3290,medio
3291,medio
3292,bajo
3293,bajo
3294,medio
3295,alto
3296,medio
3297,bajo
3298,medio
3299,alto
3300,medio
3301,alto
3302,alto
3303,bajo
3304,alto
3305,bajo
3306,medio
3307,medio
3308,bajo
3309,medio
3310,bajo
3311,bajo
3312,medio
3313,bajo
3314,alto
3315,bajo
3316,alto
3317,medio
3318,medio
3319,medio
3320,alto
3321,bajo
3322,bajo
3323,alto
3324,alto
3325,bajo
3326,medio
3327,bajo
3328,bajo
3329,medio
3330,medio
3331,medio
3332,bajo
3333,medio
3334,medio
3335,medio
3336,medio
3337,medio
3338,bajo
3339,bajo
3340,bajo
3341,medio
3342,medio
3343,medio
3344,medio
3345,medio
3346,medio
3347,medio
3348,medio
3349,alto
3350,medio
3351,bajo
3352,alto
3353,alto
3354,medio
3355,bajo
3356,medio
3357,medio
3358,bajo
3359,bajo
3360,alto
3361,medio
3362,medio
3363,medio
3364,medio
3365,medio
3366,medio
3367,alto
3368,medio
3369,bajo
3370,alto
3371,alto
3372,bajo
3373,medio
3374,medio
3375,alto
3376,medio
3377,alto
3378,medio
3379,bajo
3380,alto
3381,medio
3382,medio
3383,alto
3384,medio
3385,bajo
3386,alto
3387,alto
3388,alto
3389,alto
3390,bajo
3391,medio
3392,medio
3393,bajo
3394,bajo
3395,alto
3396,bajo
3397,bajo
3398,medio
3399,alto
3400,medio
3401,alto
3402,medio
3403,medio
3404,alto
3405,bajo
3406,medio
3407,medio
3408,alto
3409,medio
3410,bajo
3411,medio
3412,medio
3413,medio
3414,alto
3415,bajo
3416,bajo
3417,alto
3418,medio
3419,bajo
3420,medio
3421,medio
3422,medio
3423,medio
3424,medio
3425,medio
3426,medio
3427,medio
3428,medio
3429,medio
3430,alto
3431,medio
3432,medio
3433,medio
3434,medio
3435,medio
3436,medio
3437,medio
3438,alto
3439,bajo
3440,bajo
3441,medio
3442,medio
3443,medio
3444,medio
3445,medio
3446,medio
3447,medio
3448,bajo
3449,medio
3450,medio
3451,alto
3452,bajo
3453,bajo
3454,alto
3455,medio
3456,medio
3457,bajo
3458,medio
3459,bajo
3460,bajo
3461,bajo
3462,medio
3463,medio
3464,medio
3465,medio
3466,medio
3467,medio
3468,alto
3469,medio
3470,alto
3471,medio
3472,alto
3473,bajo
3474,medio
3475,alto
3476,alto
3477,bajo
3478,medio
3479,medio
3480,medio
3481,bajo
3482,bajo
3483,bajo
3484,bajo
3485,alto
3486,alto
3487,bajo
3488,alto
3489,bajo
3490,bajo
3491,medio
3492,bajo
3493,medio
3494,bajo
3495,medio
3496,medio
3497,medio
3498,bajo
3499,medio
3500,bajo
3501,medio
3502,medio
3503,alto
3504,medio
3505,medio
3506,medio
3507,medio
3508,medio
3509,medio
3510,medio
3511,medio
3512,medio
3513,medio
3514,alto
3515,alto
3516,medio
3517,alto
3518,medio
3519,alto
3520,medio
3521,bajo
3522,medio
3523,bajo
3524,medio
3525,alto
3526,bajo
3527,bajo
3528,medio
3529,medio
3530,alto
3531,bajo
3532,bajo
3533,bajo
3534,medio
3535,medio
3536,medio
3537,bajo
3538,alto
3539,bajo
3540,alto
3541,medio
3542,bajo
3543,bajo
3544,medio
3545,alto
3546,medio
3547,medio
3548,alto
3549,alto
3550,bajo
3551,alto
3552,medio
3553,bajo
3554,medio
3555,medio
3556,bajo
3557,medio
3558,medio
3559,bajo
3560,alto
3561,bajo
3562,bajo
3563,medio
3564,bajo
3565,alto
3566,medio
3567,medio
3568,medio
3569,alto
3570,medio
3571,medio
3572,alto
3573,bajo
3574,medio
3575,medio
3576,medio
3577,medio
3578,alto
3579,medio
3580,medio
3581,medio
3582,medio
3583,alto
3584,bajo
3585,medio
3586,alto
3587,medio
3588,medio
3589,medio
3590,alto
3591,medio
3592,medio
3593,bajo
3594,medio
3595,alto
3596,alto
3597,medio
3598,medio
3599,bajo
3600,medio
3601,medio
3602,medio
3603,medio
3604,medio
3605,alto
3606,medio
3607,bajo
3608,alto
3609,alto
3610,alto
3611,bajo
3612,alto
3613,alto
3614,medio
3615,medio
3616,medio
3617,bajo
3618,alto
3619,medio
3620,bajo
3621,medio
3622,medio
3623,alto
3624,medio
3625,bajo
3626,medio
3627,bajo
3628,bajo
3629,medio
3630,alto
3631,alto
3632,medio
3633,bajo
3634,alto
3635,bajo
3636,medio
3637,medio
3638,medio
3639,medio
3640,bajo
3641,medio
3642,medio
3643,bajo
3644,medio
3645,medio
3646,bajo
3647,alto
3648,medio
3649,medio
3650,alto
3651,alto
3652,bajo
3653,medio
3654,alto
3655,medio
3656,medio
3657,medio
3658,medio
3659,medio
3660,alto
3661,medio
3662,medio
3663,alto
3664,bajo
3665,medio
3666,bajo
3667,alto
3668,medio
3669,alto
3670,medio
3671,medio
3672,medio
3673,medio
3674,medio
3675,medio
3676,medio
3677,medio
3678,alto
3679,medio
3680,alto
3681,medio
3682,medio
3683,medio
3684,alto
3685,medio
3686,medio
3687,medio
3688,alto
3689,medio
3690,medio
3691,bajo
3692,medio
3693,alto
3694,alto
3695,medio
3696,bajo
3697,medio
3698,medio
3699,alto
3700,alto
3701,bajo
3702,alto
3703,alto
3704,bajo
3705,medio
3706,medio
3707,medio
3708,medio
3709,alto
3710,bajo
3711,alto
3712,alto
3713,medio
3714,medio
3715,medio
3716,bajo
3717,medio
3718,medio
3719,bajo
3720,medio
3721,medio
3722,bajo
3723,medio
3724,medio
3725,medio
3726,bajo
3727,medio
3728,medio
3729,medio
3730,bajo
3731,medio
3732,alto
3733,medio
3734,medio
3735,bajo
3736,bajo
3737,medio
3738,alto
3739,medio
3740,bajo
3741,bajo
3742,bajo
3743,medio
3744,bajo
3745,bajo
3746,medio
3747,medio
3748,bajo
3749,alto
3750,medio
3751,medio
3752,bajo
3753,alto
3754,alto
3755,alto
3756,alto
3757,medio
3758,medio
3759,medio
3760,bajo
3761,alto
3762,alto
3763,medio
3764,alto
3765,alto
3766,alto
3767,medio
3768,medio
3769,medio
3770,bajo
3771,alto
3772,medio
3773,medio
3774,bajo
3775,medio
3776,bajo
3777,bajo
3778,alto
3779,medio
3780,bajo
3781,alto
3782,bajo
3783,medio
3784,alto
3785,alto
3786,medio
3787,medio
3788,alto
3789,bajo
3790,medio
3791,medio
3792,alto
3793,alto
3794,medio
3795,medio
3796,alto
3797,alto
3798,medio
3799,medio
3800,alto
3801,bajo
3802,alto
3803,medio
3804,medio
3805,medio
3806,medio
3807,medio
3808,bajo
3809,medio
3810,bajo
3811,medio
3812,alto
3813,bajo
3814,bajo
3815,medio
3816,alto
3817,medio
3818,medio
3819,medio
3820,medio
3821,bajo
3822,medio
3823,medio
3824,medio
3825,medio
3826,medio
3827,medio
3828,medio
3829,alto
3830,medio
3831,bajo
3832,bajo
3833,alto
3834,alto
3835,medio
3836,medio
3837,alto
3838,medio
3839,bajo
3840,medio
3841,alto
3842,alto
3843,bajo
3844,alto
3845,medio
3846,medio
3847,bajo
3848,bajo
3849,bajo
3850,bajo
3851,medio
3852,bajo
3853,bajo
3854,medio
3855,bajo
3856,alto
3857,alto
3858,medio
3859,alto
3860,medio
3861,bajo
3862,medio
3863,medio
3864,bajo
3865,bajo
3866,medio
3867,bajo
3868,alto
3869,medio
3870,medio
3871,bajo
3872,bajo
3873,medio
3874,alto
3875,bajo
3876,bajo
3877,bajo
3878,bajo
3879,alto
3880,alto
3881,medio
3882,medio
3883,medio
3884,medio
3885,alto
3886,bajo
3887,medio
3888,medio
3889,medio
3890,medio
3891,bajo
3892,alto
3893,medio
3894,medio
3895,bajo
3896,medio
3897,medio
3898,bajo
3899,bajo
3900,medio
3901,alto
3902,medio
3903,medio
3904,medio
3905,medio
3906,medio
3907,alto
3908,alto
3909,medio
3910,alto
3911,bajo
3912,medio
3913,alto
3914,bajo
3915,alto
3916,medio
3917,alto
3918,bajo
3919,medio
3920,medio
3921,medio
3922,medio
3923,alto
3924,bajo
3925,alto
3926,alto
3927,alto
3928,bajo
3929,medio
3930,medio
3931,medio
3932,medio
3933,bajo
3934,medio
3935,medio
3936,medio
3937,medio
3938,bajo
3939,alto
3940,medio
3941,medio
3942,medio
3943,medio
3944,medio
3945,medio
3946,medio
3947,alto
3948,alto
3949,medio
3950,medio
3951,bajo
3952,alto
3953,alto
3954,medio
3955,medio
3956,bajo
3957,alto
3958,medio
3959,bajo
3960,bajo
3961,alto
3962,alto
3963,medio
3964,alto
3965,bajo
3966,medio
3967,alto
3968,alto
3969,medio
3970,medio
3971,alto
3972,alto
3973,alto
3974,alto
3975,medio
3976,bajo
3977,alto
3978,medio
3979,medio
3980,medio
3981,bajo
3982,bajo
3983,alto
3984,bajo
3985,medio
3986,medio
3987,alto
3988,medio
3989,bajo
3990,medio
3991,medio
3992,medio
3993,alto
3994,medio
3995,alto
3996,medio
3997,alto
3998,medio
3999,bajo
4000,bajo
4001,bajo
4002,bajo
4003,medio
4004,bajo
4005,alto
4006,bajo
4007,medio
4008,bajo
4009,medio
4010,bajo
4011,medio
4012,bajo
4013,medio
4014,medio
4015,alto
4016,medio
4017,medio
4018,bajo
4019,bajo
4020,bajo
4021,medio
4022,alto
4023,alto
4024,bajo
4025,alto
4026,bajo
4027,alto
4028,alto
4029,medio
4030,alto
4031,medio
4032,bajo
4033,alto
4034,alto
4035,bajo
4036,medio
4037,alto
4038,alto
4039,alto
4040,medio
4041,medio
4042,medio
4043,medio
4044,bajo
4045,medio
4046,bajo
4047,medio
4048,medio
4049,alto
4050,alto
4051,medio
4052,medio
4053,bajo
4054,medio
4055,medio
4056,medio
4057,alto
4058,medio
4059,alto
4060,medio
4061,medio
4062,medio
4063,alto
4064,medio
4065,medio
4066,bajo
4067,alto
4068,medio
4069,medio
4070,medio
4071,bajo
4072,medio
4073,medio
4074,medio
4075,alto
4076,bajo
4077,bajo
4078,medio
4079,bajo
4080,alto
4081,bajo
4082,bajo
4083,medio
4084,alto
4085,medio
4086,medio
4087,medio
4088,alto
4089,medio
4090,alto
4091,bajo
4092,alto
4093,bajo
4094,bajo
4095,alto
4096,medio
4097,bajo
4098,alto
4099,alto
4100,medio
4101,medio
4102,alto
4103,medio
4104,medio
4105,medio
4106,bajo
4107,medio
4108,alto
4109,alto
4110,medio
4111,medio
4112,bajo
4113,alto
4114,medio
4115,alto
4116,medio
4117,medio
4118,medio
4119,medio
4120,medio
4121,medio
4122,medio
4123,alto
4124,medio
4125,bajo
4126,bajo
4127,medio
4128,alto
4129,alto
4130,alto
4131,medio
4132,medio
4133,bajo
4134,medio
4135,alto
4136,medio
4137,bajo
4138,medio
4139,bajo
4140,alto
4141,medio
4142,medio
4143,medio
4144,medio
4145,bajo
4146,bajo
4147,medio
4148,medio
4149,alto
4150,alto
4151,medio
4152,medio
4153,medio
4154,bajo
4155,medio
4156,bajo
4157,alto
4158,bajo
4159,medio
4160,alto
4161,medio
4162,bajo
4163,medio
4164,medio
4165,alto
4166,medio
4167,medio
4168,bajo
4169,medio
4170,bajo
4171,medio
4172,medio
4173,bajo
4174,bajo
4175,bajo
4176,bajo
4177,bajo
4178,medio
4179,bajo
4180,medio
4181,medio
4182,alto
4183,alto
4184,alto
4185,bajo
4186,medio
4187,medio
4188,alto
4189,alto
4190,medio
4191,medio
4192,alto
4193,bajo
4194,alto
4195,medio
4196,alto
4197,bajo
4198,medio
4199,medio
4200,medio
4201,medio
4202,alto
4203,medio
4204,medio
4205,medio
4206,alto
4207,alto
4208,bajo
4209,alto
4210,medio
4211,bajo
4212,alto
4213,alto
4214,bajo
4215,medio
4216,bajo
4217,alto
4218,alto
4219,medio
4220,alto
4221,medio
4222,alto
4223,alto
4224,medio
4225,medio
4226,medio
4227,alto
4228,medio
4229,medio
4230,medio
4231,medio
4232,medio
4233,alto
4234,medio
4235,medio
4236,bajo
4237,medio
4238,medio
4239,medio
4240,alto
4241,medio
4242,medio
4243,alto
4244,medio
4245,medio
4246,alto
4247,medio
4248,alto
4249,medio
4250,medio
4251,medio
4252,medio
4253,medio
4254,alto
4255,medio
4256,medio
4257,bajo
4258,medio
4259,alto
4260,medio
4261,medio
4262,alto
4263,medio
4264,medio
4265,medio
4266,alto
4267,bajo
4268,bajo
4269,medio
4270,bajo
4271,medio
4272,medio
4273,medio
4274,bajo
4275,alto
4276,alto
4277,medio
4278,bajo
4279,medio
4280,medio
4281,alto
4282,medio
4283,medio
4284,bajo
4285,bajo
4286,medio
4287,bajo
4288,bajo
4289,alto
4290,alto
4291,bajo
4292,medio
4293,alto
4294,bajo
4295,bajo
4296,medio
4297,medio
4298,bajo
4299,medio
4300,alto
4301,alto
4302,medio
4303,medio
4304,medio
4305,medio
4306,medio
4307,bajo
4308,bajo
4309,medio
4310,alto
4311,bajo
4312,alto
4313,medio
4314,medio
4315,medio
4316,alto
4317,medio
4318,bajo
4319,medio
4320,medio
4321,alto
4322,alto
4323,bajo
4324,medio
4325,medio
4326,medio
4327,medio
4328,medio
4329,medio
4330,bajo
4331,alto
4332,alto
4333,bajo
4334,alto
4335,medio
4336,bajo
4337,medio
4338,alto
4339,medio
4340,medio
4341,medio
4342,medio
4343,alto
4344,alto
4345,bajo
4346,medio
4347,bajo
4348,bajo
4349,alto
4350,medio
4351,bajo
4352,alto
4353,alto
4354,medio
4355,bajo
4356,medio
4357,medio
4358,medio
4359,alto
4360,alto
4361,bajo
4362,alto
4363,medio
4364,alto
4365,alto
4366,medio
4367,medio
4368,alto
4369,medio
4370,medio
4371,medio
4372,bajo
4373,alto
4374,bajo
4375,bajo
4376,bajo
4377,bajo
4378,medio
4379,medio
4380,alto
4381,medio
4382,alto
4383,medio
4384,bajo
4385,medio
4386,medio
4387,alto
